# Copyright (c) 2024 anqi.huang@outlook.com
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use self file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

cmake_minimum_required(VERSION 3.5)
add_subdirectory(frameworks/native/cmds/servicemanager)
add_subdirectory(frameworks/native/libs/adbd_auth)
add_subdirectory(frameworks/native/libs/android_runtime_lazy)
add_subdirectory(frameworks/native/libs/battery)
add_subdirectory(frameworks/native/libs/binder)
add_subdirectory(frameworks/native/libs/binder/ndk)
add_subdirectory(frameworks/native/libs/binderdebug)
add_subdirectory(frameworks/native/libs/bufferqueueconverter)
add_subdirectory(frameworks/native/libs/cputimeinstate)
add_subdirectory(frameworks/native/libs/cputimeinstate/fuzz/cputimeinstate_fuzzer)
add_subdirectory(frameworks/native/libs/diskusage)
add_subdirectory(frameworks/native/libs/dumputils)
add_subdirectory(frameworks/native/libs/fakeservicemanager)
add_subdirectory(frameworks/native/libs/gralloc/types)
add_subdirectory(frameworks/native/libs/gralloc/types/fuzzer)
add_subdirectory(frameworks/native/libs/graphicsenv)
add_subdirectory(frameworks/native/libs/gui)
add_subdirectory(frameworks/native/libs/gui/fuzzer)
add_subdirectory(frameworks/native/libs/gui/sysprop)
# add_subdirectory(frameworks/native/libs/incidentcompanion)
add_subdirectory(frameworks/native/libs/input)
add_subdirectory(frameworks/native/libs/nativedisplay)
add_subdirectory(frameworks/native/libs/nativewindow)
add_subdirectory(frameworks/native/libs/permission)
add_subdirectory(frameworks/native/libs/renderengine)
add_subdirectory(frameworks/native/libs/sensor)
add_subdirectory(frameworks/native/libs/sensor/fuzz/bittube_fuzzer)
add_subdirectory(frameworks/native/libs/sensor/fuzz/sensor_fuzzer)
add_subdirectory(frameworks/native/libs/sensorprivacy)
add_subdirectory(frameworks/native/libs/shaders)
# add_subdirectory(frameworks/native/libs/tonemap)
add_subdirectory(frameworks/native/libs/ui)
add_subdirectory(frameworks/native/libs/ui/tools)
# add_subdirectory(frameworks/native/libs/ultrahdr)
# add_subdirectory(frameworks/native/libs/ultrahdr/fuzzer)
add_subdirectory(frameworks/native/libs/vibrator)
add_subdirectory(frameworks/native/libs/vibrator/fuzzer)
# add_subdirectory(frameworks/native/libs/vr/libbufferhub)
# add_subdirectory(frameworks/native/libs/vr/libpdx)
# add_subdirectory(frameworks/native/libs/vr/libpdx/fuzz)
# add_subdirectory(frameworks/native/libs/vr/libpdx_default_transport)
# add_subdirectory(frameworks/native/libs/vr/libpdx_uds)
# add_subdirectory(frameworks/native/libs/vr/libperformance)
# add_subdirectory(frameworks/native/libs/vr/libvr_manager)
add_subdirectory(frameworks/native/opengl/libs)
add_subdirectory(frameworks/native/opengl/libs/EGL/fuzzer)
# add_subdirectory(frameworks/native/services/audiomanager)
add_subdirectory(frameworks/native/services/automotive/display)
add_subdirectory(frameworks/native/services/displayservice)
add_subdirectory(frameworks/native/services/gpuservice)
add_subdirectory(frameworks/native/services/gpuservice/gpumem)
add_subdirectory(frameworks/native/services/gpuservice/gpustats)
add_subdirectory(frameworks/native/services/gpuservice/gpuwork)
add_subdirectory(frameworks/native/services/gpuservice/tracing)
add_subdirectory(frameworks/native/services/inputflinger)
add_subdirectory(frameworks/native/services/inputflinger/dispatcher)
add_subdirectory(frameworks/native/services/inputflinger/host)
add_subdirectory(frameworks/native/services/inputflinger/reader)
add_subdirectory(frameworks/native/services/inputflinger/reporter)
# add_subdirectory(frameworks/native/services/memtrackproxy)
add_subdirectory(frameworks/native/services/powermanager)
add_subdirectory(frameworks/native/services/schedulerservice)
add_subdirectory(frameworks/native/services/sensorservice)
add_subdirectory(frameworks/native/services/sensorservice/aidl)
add_subdirectory(frameworks/native/services/sensorservice/aidl/fuzzer)
add_subdirectory(frameworks/native/services/sensorservice/hidl)
# add_subdirectory(frameworks/native/services/stats)
add_subdirectory(frameworks/native/services/surfaceflinger)
add_subdirectory(frameworks/native/services/surfaceflinger/CompositionEngine)
add_subdirectory(frameworks/native/services/surfaceflinger/CompositionEngine/QtiExtension)
add_subdirectory(frameworks/native/services/surfaceflinger/FrameTimeline)
add_subdirectory(frameworks/native/services/surfaceflinger/QtiExtension)
add_subdirectory(frameworks/native/services/surfaceflinger/Scheduler)
add_subdirectory(frameworks/native/services/surfaceflinger/TimeStats)
add_subdirectory(frameworks/native/services/surfaceflinger/TimeStats/timestatsatomsproto)
add_subdirectory(frameworks/native/services/surfaceflinger/TimeStats/timestatsproto)
add_subdirectory(frameworks/native/services/surfaceflinger/Tracing/tools)
add_subdirectory(frameworks/native/services/surfaceflinger/fuzzer)
add_subdirectory(frameworks/native/services/surfaceflinger/layerproto)
add_subdirectory(frameworks/native/services/surfaceflinger/sysprop)
add_subdirectory(frameworks/native/services/utils)
add_subdirectory(frameworks/native/services/vibratorservice)
# add_subdirectory(frameworks/native/services/vr/bufferhubd)
# add_subdirectory(frameworks/native/services/vr/performanced)
# add_subdirectory(frameworks/native/services/vr/virtual_touchpad)
add_subdirectory(frameworks/native/vulkan/libvulkan)
add_subdirectory(frameworks/native/vulkan/nulldrv)
add_subdirectory(frameworks/native/vulkan/vkjson)
# add_subdirectory(frameworks/opt/car/services/builtInServices/jni)
# add_subdirectory(frameworks/opt/net/voip/src/jni/rtp)
# add_subdirectory(frameworks/opt/net/wifi/libwifi_hal)
# add_subdirectory(frameworks/opt/net/wifi/libwifi_system)
# add_subdirectory(frameworks/opt/net/wifi/libwifi_system_iface)
# add_subdirectory(frameworks/proto_logging/stats/enums/bluetooth)
# add_subdirectory(frameworks/proto_logging/stats/stats_log_api_gen)
# add_subdirectory(frameworks/rs)
# add_subdirectory(frameworks/rs/cpp)
# add_subdirectory(frameworks/rs/cpu_ref)
# add_subdirectory(frameworks/rs/support/jni)
# add_subdirectory(frameworks/rs/toolkit)
# add_subdirectory(frameworks/wilhelm/src)
# add_subdirectory(hardware/google/aemu/base)
# add_subdirectory(hardware/google/aemu/host-common)
# add_subdirectory(hardware/google/aemu/snapshot)
# add_subdirectory(hardware/google/apf)
# add_subdirectory(hardware/interfaces/atrace/1.0)
# add_subdirectory(hardware/interfaces/atrace/1.0/default)
# add_subdirectory(hardware/interfaces/audio/2.0)
# add_subdirectory(hardware/interfaces/audio/4.0)
# add_subdirectory(hardware/interfaces/audio/5.0)
# add_subdirectory(hardware/interfaces/audio/6.0)
# add_subdirectory(hardware/interfaces/audio/7.0)
# add_subdirectory(hardware/interfaces/audio/7.1)
# add_subdirectory(hardware/interfaces/audio/aidl)
# add_subdirectory(hardware/interfaces/audio/aidl/common)
# add_subdirectory(hardware/interfaces/audio/aidl/default)
# add_subdirectory(hardware/interfaces/audio/aidl/default/acousticEchoCanceler)
# add_subdirectory(hardware/interfaces/audio/aidl/default/automaticGainControlV1)
# add_subdirectory(hardware/interfaces/audio/aidl/default/automaticGainControlV2)
# add_subdirectory(hardware/interfaces/audio/aidl/default/bassboost)
# add_subdirectory(hardware/interfaces/audio/aidl/default/downmix)
# add_subdirectory(hardware/interfaces/audio/aidl/default/dynamicProcessing)
# add_subdirectory(hardware/interfaces/audio/aidl/default/envReverb)
# add_subdirectory(hardware/interfaces/audio/aidl/default/equalizer)
# add_subdirectory(hardware/interfaces/audio/aidl/default/extension)
# add_subdirectory(hardware/interfaces/audio/aidl/default/hapticGenerator)
# add_subdirectory(hardware/interfaces/audio/aidl/default/loudnessEnhancer)
# add_subdirectory(hardware/interfaces/audio/aidl/default/noiseSuppression)
# add_subdirectory(hardware/interfaces/audio/aidl/default/presetReverb)
# add_subdirectory(hardware/interfaces/audio/aidl/default/virtualizer)
# add_subdirectory(hardware/interfaces/audio/aidl/default/visualizer)
# add_subdirectory(hardware/interfaces/audio/aidl/default/volume)
# add_subdirectory(hardware/interfaces/audio/aidl/sounddose)
# add_subdirectory(hardware/interfaces/audio/common/2.0)
# add_subdirectory(hardware/interfaces/audio/common/4.0)
# add_subdirectory(hardware/interfaces/audio/common/5.0)
# add_subdirectory(hardware/interfaces/audio/common/6.0)
# add_subdirectory(hardware/interfaces/audio/common/7.0)
# add_subdirectory(hardware/interfaces/audio/common/7.0/example)
# add_subdirectory(hardware/interfaces/audio/common/7.1)
# add_subdirectory(hardware/interfaces/audio/common/all-versions/default)
# add_subdirectory(hardware/interfaces/audio/common/all-versions/default/service)
# add_subdirectory(hardware/interfaces/audio/core/all-versions/default)
# add_subdirectory(hardware/interfaces/audio/core/all-versions/default/util)
# add_subdirectory(hardware/interfaces/audio/effect/2.0)
# add_subdirectory(hardware/interfaces/audio/effect/4.0)
# add_subdirectory(hardware/interfaces/audio/effect/5.0)
# add_subdirectory(hardware/interfaces/audio/effect/6.0)
# add_subdirectory(hardware/interfaces/audio/effect/7.0)
# add_subdirectory(hardware/interfaces/audio/effect/all-versions/default)
# add_subdirectory(hardware/interfaces/audio/effect/all-versions/default/util)
# add_subdirectory(hardware/interfaces/authsecret/1.0)
# add_subdirectory(hardware/interfaces/authsecret/1.0/default)
# add_subdirectory(hardware/interfaces/authsecret/aidl)
# add_subdirectory(hardware/interfaces/authsecret/aidl/default)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/1.0)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/1.0/default)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/2.0)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/2.0/default)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/aidl)
# add_subdirectory(hardware/interfaces/automotive/audiocontrol/aidl/default)
# add_subdirectory(hardware/interfaces/automotive/can/1.0)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/default)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/default/libc++fs)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/default/libnetdevice)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/default/libnl++)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/tools)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/tools/configurator)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/tools/configurator/proto)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/tools/libcanhaltools)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/tools/libprotocan)
# add_subdirectory(hardware/interfaces/automotive/can/1.0/vts/utils)
# add_subdirectory(hardware/interfaces/automotive/can/aidl)
# add_subdirectory(hardware/interfaces/automotive/can/aidl/default)
# add_subdirectory(hardware/interfaces/automotive/can/aidl/default/tools/configurator)
# add_subdirectory(hardware/interfaces/automotive/can/aidl/default/tools/configurator/proto)
# add_subdirectory(hardware/interfaces/automotive/evs/1.0)
# add_subdirectory(hardware/interfaces/automotive/evs/1.0/default)
# add_subdirectory(hardware/interfaces/automotive/evs/1.1)
# add_subdirectory(hardware/interfaces/automotive/evs/1.1/default)
# add_subdirectory(hardware/interfaces/automotive/evs/1.1/vts/fuzzing)
# add_subdirectory(hardware/interfaces/automotive/evs/aidl)
# add_subdirectory(hardware/interfaces/automotive/evs/aidl/impl/default)
# add_subdirectory(hardware/interfaces/automotive/evs/common/utils/default)
# add_subdirectory(hardware/interfaces/automotive/ivn_android_device/aidl)
# add_subdirectory(hardware/interfaces/automotive/ivn_android_device/impl/default)
# add_subdirectory(hardware/interfaces/automotive/occupant_awareness/aidl)
# add_subdirectory(hardware/interfaces/automotive/occupant_awareness/aidl/default)
# add_subdirectory(hardware/interfaces/automotive/occupant_awareness/aidl/mock)
# add_subdirectory(hardware/interfaces/automotive/remoteaccess)
# add_subdirectory(hardware/interfaces/automotive/remoteaccess/bind_to_device_socket_mutator)
# add_subdirectory(hardware/interfaces/automotive/remoteaccess/hal/default)
# add_subdirectory(hardware/interfaces/automotive/remoteaccess/hal/default/proto)
# add_subdirectory(hardware/interfaces/automotive/sv/1.0)
# add_subdirectory(hardware/interfaces/automotive/sv/1.0/default)
# add_subdirectory(hardware/interfaces/automotive/vehicle/2.0)
# add_subdirectory(hardware/interfaces/automotive/vehicle/2.0/default)
# add_subdirectory(hardware/interfaces/automotive/vehicle/2.0/default/impl/vhal_v2_0/userhal)
# add_subdirectory(hardware/interfaces/automotive/vehicle/2.0/utils)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/default_config/JsonConfigLoader)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/GeneratorHub)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/hardware)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/obd2frame)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/fake_impl/userhal)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/grpc)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/grpc/utils/proto_message_converter)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/proto)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/utils/common)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl/impl/vhal)
# add_subdirectory(hardware/interfaces/automotive/vehicle/aidl_property)
# add_subdirectory(hardware/interfaces/automotive/vehicle/proto)
# add_subdirectory(hardware/interfaces/biometrics/common/aidl)
# add_subdirectory(hardware/interfaces/biometrics/common/thread)
# add_subdirectory(hardware/interfaces/biometrics/common/util)
# add_subdirectory(hardware/interfaces/biometrics/face/1.0)
# add_subdirectory(hardware/interfaces/biometrics/face/1.0/default)
# add_subdirectory(hardware/interfaces/biometrics/face/aidl)
# add_subdirectory(hardware/interfaces/biometrics/face/aidl/default)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/2.1)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/2.1/default)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/2.2)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/2.2/default)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/2.3)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/aidl)
# add_subdirectory(hardware/interfaces/biometrics/fingerprint/aidl/default)
# add_subdirectory(hardware/interfaces/bluetooth/1.0)
# add_subdirectory(hardware/interfaces/bluetooth/1.0/default)
# add_subdirectory(hardware/interfaces/bluetooth/1.1)
# add_subdirectory(hardware/interfaces/bluetooth/1.1/default)
# add_subdirectory(hardware/interfaces/bluetooth/a2dp/1.0)
# add_subdirectory(hardware/interfaces/bluetooth/a2dp/1.0/default)
# add_subdirectory(hardware/interfaces/bluetooth/aidl)
# add_subdirectory(hardware/interfaces/bluetooth/aidl/default)
# add_subdirectory(hardware/interfaces/bluetooth/async)
# add_subdirectory(hardware/interfaces/bluetooth/audio/2.0)
# add_subdirectory(hardware/interfaces/bluetooth/audio/2.0/default)
# add_subdirectory(hardware/interfaces/bluetooth/audio/2.1)
# add_subdirectory(hardware/interfaces/bluetooth/audio/2.1/default)
# add_subdirectory(hardware/interfaces/bluetooth/audio/aidl)
# add_subdirectory(hardware/interfaces/bluetooth/audio/aidl/default)
# add_subdirectory(hardware/interfaces/bluetooth/audio/utils)
# add_subdirectory(hardware/interfaces/bluetooth/hci)
# add_subdirectory(hardware/interfaces/boot/1.0)
# add_subdirectory(hardware/interfaces/boot/1.0/default)
# add_subdirectory(hardware/interfaces/boot/1.1)
# add_subdirectory(hardware/interfaces/boot/1.1/default)
# add_subdirectory(hardware/interfaces/boot/1.1/default/boot_control)
# add_subdirectory(hardware/interfaces/boot/1.2)
# add_subdirectory(hardware/interfaces/boot/1.2/default)
# add_subdirectory(hardware/interfaces/boot/aidl)
# add_subdirectory(hardware/interfaces/boot/aidl/client)
# add_subdirectory(hardware/interfaces/boot/aidl/default)
# add_subdirectory(hardware/interfaces/broadcastradio/1.0)
# add_subdirectory(hardware/interfaces/broadcastradio/1.0/default)
# add_subdirectory(hardware/interfaces/broadcastradio/1.1)
# add_subdirectory(hardware/interfaces/broadcastradio/1.1/default)
# add_subdirectory(hardware/interfaces/broadcastradio/2.0)
# add_subdirectory(hardware/interfaces/broadcastradio/2.0/default)
# add_subdirectory(hardware/interfaces/broadcastradio/aidl)
# add_subdirectory(hardware/interfaces/broadcastradio/aidl/default)
# add_subdirectory(hardware/interfaces/broadcastradio/common/utils)
# add_subdirectory(hardware/interfaces/broadcastradio/common/utils1x)
# add_subdirectory(hardware/interfaces/broadcastradio/common/utils2x)
# add_subdirectory(hardware/interfaces/broadcastradio/common/utilsaidl)
# add_subdirectory(hardware/interfaces/broadcastradio/common/vts/utils)
# add_subdirectory(hardware/interfaces/camera/common/1.0)
# add_subdirectory(hardware/interfaces/camera/common/aidl)
# add_subdirectory(hardware/interfaces/camera/common/default)
# add_subdirectory(hardware/interfaces/camera/device/1.0)
# add_subdirectory(hardware/interfaces/camera/device/1.0/default)
# add_subdirectory(hardware/interfaces/camera/device/3.2)
# add_subdirectory(hardware/interfaces/camera/device/3.2/default)
# add_subdirectory(hardware/interfaces/camera/device/3.3)
# add_subdirectory(hardware/interfaces/camera/device/3.3/default)
# add_subdirectory(hardware/interfaces/camera/device/3.4)
# add_subdirectory(hardware/interfaces/camera/device/3.4/default)
# add_subdirectory(hardware/interfaces/camera/device/3.5)
# add_subdirectory(hardware/interfaces/camera/device/3.5/default)
# add_subdirectory(hardware/interfaces/camera/device/3.6)
# add_subdirectory(hardware/interfaces/camera/device/3.6/default)
# add_subdirectory(hardware/interfaces/camera/device/3.7)
# add_subdirectory(hardware/interfaces/camera/device/aidl)
# add_subdirectory(hardware/interfaces/camera/device/default)
# add_subdirectory(hardware/interfaces/camera/metadata/3.2)
# add_subdirectory(hardware/interfaces/camera/metadata/3.3)
# add_subdirectory(hardware/interfaces/camera/metadata/3.4)
# add_subdirectory(hardware/interfaces/camera/metadata/3.5)
# add_subdirectory(hardware/interfaces/camera/metadata/3.6)
# add_subdirectory(hardware/interfaces/camera/metadata/3.7)
# add_subdirectory(hardware/interfaces/camera/metadata/aidl)
# add_subdirectory(hardware/interfaces/camera/provider/2.4)
# add_subdirectory(hardware/interfaces/camera/provider/2.4/default)
# add_subdirectory(hardware/interfaces/camera/provider/2.5)
# add_subdirectory(hardware/interfaces/camera/provider/2.5/default)
# add_subdirectory(hardware/interfaces/camera/provider/2.6)
# add_subdirectory(hardware/interfaces/camera/provider/2.7)
# add_subdirectory(hardware/interfaces/camera/provider/2.7/default)
# add_subdirectory(hardware/interfaces/camera/provider/aidl)
# add_subdirectory(hardware/interfaces/camera/provider/default)
# add_subdirectory(hardware/interfaces/cas/1.0)
# add_subdirectory(hardware/interfaces/cas/1.0/default)
# add_subdirectory(hardware/interfaces/cas/1.1)
# add_subdirectory(hardware/interfaces/cas/1.1/default)
# add_subdirectory(hardware/interfaces/cas/1.2)
# add_subdirectory(hardware/interfaces/cas/1.2/default)
# add_subdirectory(hardware/interfaces/cas/aidl)
# add_subdirectory(hardware/interfaces/cas/aidl/default)
# add_subdirectory(hardware/interfaces/cas/native/1.0)
# add_subdirectory(hardware/interfaces/common/aidl)
# add_subdirectory(hardware/interfaces/common/fmq/aidl)
# add_subdirectory(hardware/interfaces/common/support)
# add_subdirectory(hardware/interfaces/configstore/1.0)
# add_subdirectory(hardware/interfaces/configstore/1.1)
# add_subdirectory(hardware/interfaces/configstore/utils)
# add_subdirectory(hardware/interfaces/confirmationui/1.0)
# add_subdirectory(hardware/interfaces/confirmationui/1.0/default)
# add_subdirectory(hardware/interfaces/confirmationui/aidl)
# add_subdirectory(hardware/interfaces/confirmationui/support)
# add_subdirectory(hardware/interfaces/contexthub/1.0)
# add_subdirectory(hardware/interfaces/contexthub/1.0/default)
# add_subdirectory(hardware/interfaces/contexthub/1.1)
# add_subdirectory(hardware/interfaces/contexthub/1.1/default)
# add_subdirectory(hardware/interfaces/contexthub/1.2)
# add_subdirectory(hardware/interfaces/contexthub/1.2/default)
# add_subdirectory(hardware/interfaces/contexthub/aidl)
# add_subdirectory(hardware/interfaces/contexthub/aidl/default)
# add_subdirectory(hardware/interfaces/contexthub/common/vts)
# add_subdirectory(hardware/interfaces/drm/1.0)
# add_subdirectory(hardware/interfaces/drm/1.0/default)
# add_subdirectory(hardware/interfaces/drm/1.0/vts/functional)
# add_subdirectory(hardware/interfaces/drm/1.1)
# add_subdirectory(hardware/interfaces/drm/1.1/vts/functional)
# add_subdirectory(hardware/interfaces/drm/1.2)
# add_subdirectory(hardware/interfaces/drm/1.2/vts/functional)
# add_subdirectory(hardware/interfaces/drm/1.3)
# add_subdirectory(hardware/interfaces/drm/1.3/vts/functional)
# add_subdirectory(hardware/interfaces/drm/1.4)
# add_subdirectory(hardware/interfaces/drm/1.4/vts/functional)
# add_subdirectory(hardware/interfaces/drm/aidl)
# add_subdirectory(hardware/interfaces/dumpstate/1.0)
# add_subdirectory(hardware/interfaces/dumpstate/1.0/default)
# add_subdirectory(hardware/interfaces/dumpstate/1.1)
# add_subdirectory(hardware/interfaces/dumpstate/1.1/default)
# add_subdirectory(hardware/interfaces/dumpstate/aidl)
# add_subdirectory(hardware/interfaces/dumpstate/aidl/default)
# add_subdirectory(hardware/interfaces/fastboot/1.0)
# add_subdirectory(hardware/interfaces/fastboot/1.0/default)
# add_subdirectory(hardware/interfaces/fastboot/1.1)
# add_subdirectory(hardware/interfaces/fastboot/1.1/default)
# add_subdirectory(hardware/interfaces/fastboot/aidl)
# add_subdirectory(hardware/interfaces/fastboot/aidl/default)
# add_subdirectory(hardware/interfaces/fastboot/aidl/fastbootshim)
# add_subdirectory(hardware/interfaces/gatekeeper/1.0)
# add_subdirectory(hardware/interfaces/gatekeeper/1.0/default)
# add_subdirectory(hardware/interfaces/gatekeeper/1.0/software)
# add_subdirectory(hardware/interfaces/gatekeeper/aidl)
# add_subdirectory(hardware/interfaces/gnss/1.0)
# add_subdirectory(hardware/interfaces/gnss/1.0/default)
# add_subdirectory(hardware/interfaces/gnss/1.1)
# add_subdirectory(hardware/interfaces/gnss/1.1/default)
# add_subdirectory(hardware/interfaces/gnss/2.0)
# add_subdirectory(hardware/interfaces/gnss/2.0/default)
# add_subdirectory(hardware/interfaces/gnss/2.1)
# add_subdirectory(hardware/interfaces/gnss/2.1/default)
# add_subdirectory(hardware/interfaces/gnss/aidl)
# add_subdirectory(hardware/interfaces/gnss/aidl/default)
# add_subdirectory(hardware/interfaces/gnss/common/utils/default)
# add_subdirectory(hardware/interfaces/gnss/common/utils/vts)
# add_subdirectory(hardware/interfaces/gnss/measurement_corrections/1.0)
# add_subdirectory(hardware/interfaces/gnss/measurement_corrections/1.1)
# add_subdirectory(hardware/interfaces/gnss/visibility_control/1.0)
# add_subdirectory(hardware/interfaces/graphics/allocator/2.0)
# add_subdirectory(hardware/interfaces/graphics/allocator/2.0/default)
# add_subdirectory(hardware/interfaces/graphics/allocator/2.0/utils/gralloc1-adapter)
# add_subdirectory(hardware/interfaces/graphics/allocator/3.0)
# add_subdirectory(hardware/interfaces/graphics/allocator/4.0)
# add_subdirectory(hardware/interfaces/graphics/allocator/aidl)
# add_subdirectory(hardware/interfaces/graphics/bufferqueue/1.0)
# add_subdirectory(hardware/interfaces/graphics/bufferqueue/2.0)
# add_subdirectory(hardware/interfaces/graphics/common/1.0)
# add_subdirectory(hardware/interfaces/graphics/common/1.1)
# add_subdirectory(hardware/interfaces/graphics/common/1.2)
# add_subdirectory(hardware/interfaces/graphics/common/aidl)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1/default)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1/utils/hwc2on1adapter)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1/utils/hwc2onfbadapter)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1/utils/resources)
# add_subdirectory(hardware/interfaces/graphics/composer/2.1/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/composer/2.2)
# add_subdirectory(hardware/interfaces/graphics/composer/2.2/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/composer/2.3)
# add_subdirectory(hardware/interfaces/graphics/composer/2.3/default)
# add_subdirectory(hardware/interfaces/graphics/composer/2.3/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/composer/2.4)
# add_subdirectory(hardware/interfaces/graphics/composer/2.4/default)
# add_subdirectory(hardware/interfaces/graphics/composer/2.4/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/composer/aidl)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.0)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.0/default)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.0/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.1)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.1/default)
# add_subdirectory(hardware/interfaces/graphics/mapper/2.1/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/mapper/3.0)
# add_subdirectory(hardware/interfaces/graphics/mapper/3.0/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/mapper/4.0)
# add_subdirectory(hardware/interfaces/graphics/mapper/4.0/utils/vts)
# add_subdirectory(hardware/interfaces/graphics/mapper/stable-c)
# add_subdirectory(hardware/interfaces/health/1.0)
# add_subdirectory(hardware/interfaces/health/1.0/default)
# add_subdirectory(hardware/interfaces/health/2.0)
# add_subdirectory(hardware/interfaces/health/2.0/default)
# add_subdirectory(hardware/interfaces/health/2.0/utils/libhealthhalutils)
# add_subdirectory(hardware/interfaces/health/2.0/utils/libhealthservice)
# add_subdirectory(hardware/interfaces/health/2.0/utils/libhealthstoragedefault)
# add_subdirectory(hardware/interfaces/health/2.1)
# add_subdirectory(hardware/interfaces/health/2.1/default)
# add_subdirectory(hardware/interfaces/health/aidl)
# add_subdirectory(hardware/interfaces/health/aidl/default)
# add_subdirectory(hardware/interfaces/health/storage/1.0)
# add_subdirectory(hardware/interfaces/health/storage/1.0/default)
# add_subdirectory(hardware/interfaces/health/storage/aidl)
# add_subdirectory(hardware/interfaces/health/storage/aidl/default)
# add_subdirectory(hardware/interfaces/health/storage/impl_common)
# add_subdirectory(hardware/interfaces/health/utils/libhealth2impl)
# add_subdirectory(hardware/interfaces/health/utils/libhealthloop)
# add_subdirectory(hardware/interfaces/health/utils/libhealthshim)
# add_subdirectory(hardware/interfaces/identity/aidl)
# add_subdirectory(hardware/interfaces/identity/aidl/default)
# add_subdirectory(hardware/interfaces/identity/support)
# add_subdirectory(hardware/interfaces/input/classifier/1.0)
# add_subdirectory(hardware/interfaces/input/classifier/1.0/default)
# add_subdirectory(hardware/interfaces/input/common/1.0)
# add_subdirectory(hardware/interfaces/input/common/aidl)
# add_subdirectory(hardware/interfaces/input/processor/aidl)
# add_subdirectory(hardware/interfaces/input/processor/aidl/default)
# add_subdirectory(hardware/interfaces/ir/1.0)
# add_subdirectory(hardware/interfaces/ir/1.0/default)
# add_subdirectory(hardware/interfaces/ir/aidl)
# add_subdirectory(hardware/interfaces/ir/aidl/default)
# add_subdirectory(hardware/interfaces/keymaster/3.0)
# add_subdirectory(hardware/interfaces/keymaster/4.0)
# add_subdirectory(hardware/interfaces/keymaster/4.0/default)
# add_subdirectory(hardware/interfaces/keymaster/4.0/support)
# add_subdirectory(hardware/interfaces/keymaster/4.0/support/fuzzer)
# add_subdirectory(hardware/interfaces/keymaster/4.1)
# add_subdirectory(hardware/interfaces/keymaster/4.1/default)
# add_subdirectory(hardware/interfaces/keymaster/4.1/support)
# add_subdirectory(hardware/interfaces/keymaster/aidl)
